"Path","Extension","SizeBytes","Modified","SHA256"
"supabase\migrations\20260101000028_028_loan_status_transition_guard.sql",".sql","1971","2026-05-23T00:10:12.1797395+03:00","C32F580691C9F6168F7BE1EC8A0C626E609759327D1B729DBC6C9AC95A4C9332"
"supabase\migrations\20260101000029_029_fix_trigger_security_definer.sql",".sql","1940","2026-05-23T00:14:51.1727293+03:00","1B8233DF70E7AD4A851C9D7D6443A195768EB1A342134DAB712BB8431916F1EC"
"supabase\migrations\20260101000030_030_group_workflow_foundation.sql",".sql","18663","2026-05-23T23:02:38.5864928+03:00","9866D8998A8A2E3CE5904CB5FE22169B02EB5BAF1F35932AAEC1CDD014DCDEB2"
"supabase\migrations\20260101000031_031_jurisdiction_tables.sql",".sql","9173","2026-05-23T23:07:27.8028461+03:00","3F57EB3F7377CCA19B9C0A1C764311B65F2BC7BCAB7B64E4B90D95A1FAED96B7"
"supabase\migrations\20260101000032_032_register_group_rpc.sql",".sql","11365","2026-05-24T03:11:18.2189944+03:00","7770E36A7564B7D9AF1B9479EFA6F9E581F1520E92D4C60759DFD289F5DD6BD4"
"supabase\migrations\20260101000033_033_member_onboarding_extensions.sql",".sql","6780","2026-05-24T05:29:12.9443195+03:00","C9E992AB1A900646B99071811425D2CE13481B68D3A78FC35855A2C46949B81F"
"supabase\migrations\20260101000034_034_register_group_role_mapping.sql",".sql","8789","2026-05-24T06:02:30.1270165+03:00","7F33BD4ABD15315289BE70B657B6374C853B72ED3BE002AC1B724DB27400BF2E"
"supabase\migrations\20260101000035_035_import_jobs.sql",".sql","2611","2026-05-24T08:39:32.4338853+03:00","31FAF413410F8B8B672F488FACA37C1DC2B8C2F3FD1DEB1558D5F0C96FF59C6A"
"supabase\migrations\20260101000036_036_shares.sql",".sql","10753","2026-05-24T09:02:43.7252918+03:00","E028A9D1311302DD97C3CAECB5E10F477B593BF06D0C97EC6F306A32855384B9"
"supabase\migrations\20260101000037_037_dividends.sql",".sql","6041","2026-05-25T10:44:35.7446706+03:00","4E33EEC6489B3977B3F9FBB4550C221BE009F094231519DA87E8E1420B6D7D92"
"supabase\migrations\20260101000038_038_credit_scores.sql",".sql","2459","2026-05-25T11:07:01.5109158+03:00","AD8B6454C7049E990ED4F0B65283DA9E4E9A27B1FF9ED7071B6E7D81BD779869"
"supabase\migrations\20260101000039_039_whatsapp.sql",".sql","2534","2026-05-25T15:54:46.9375694+03:00","914FBCC6BB173DB14C6B6A9C6B44E17255286557E196BEB9ED3499BD95C755BE"
"supabase\migrations\20260101000040_040_import_jobs_more_kinds.sql",".sql","494","2026-05-25T16:09:39.6692746+03:00","396BF094113EFB58D6D6DA95E3C43F1639326ACA232E6E9BE405E0ADD6F4C7BE"
"supabase\migrations\20260525233620_042_enable_pg_cron.sql",".sql","1330","2026-07-21T17:15:29.1336995+03:00","B8C557A8BE3704F7B73241B544BA030C2FB010114417B09D378059259764742F"
"supabase\migrations\20260526120000_041_job_queue.sql",".sql","6018","2026-05-26T02:29:12.1689140+03:00","A9539F0D25AE9D5AEB6DDC02D81C4FD48DD6D3F8D2728B00F0B1E5696C8AF1E1"
"supabase\migrations\20260526143805_043_security_hardening.sql",".sql","1853","2026-05-26T17:39:04.3937958+03:00","AA2F9706C500B4FF3126F6C15D3FB9F9530BF21A7828E41AF2150602BC4B4F36"
"supabase\migrations\20260526144458_044_rls_initplan_perf.sql",".sql","3721","2026-05-26T17:46:07.1435593+03:00","E0C17510B4E5A1027B55A30F6127CB6B736659F163ED80F625E6490F6EAB7548"
"supabase\migrations\20260527000000_045_member_mfa_secrets.sql",".sql","2393","2026-05-27T20:08:46.1778421+03:00","639F13BB9C004D1AFE0A9A237CD6710F39E8AAD2DD705C66BDC3B6C8D65A1764"
"supabase\migrations\20260527120000_046_register_group_verification.sql",".sql","17797","2026-05-27T21:51:33.0260062+03:00","CCECA5847CDA92CBFC3A486124C1A84CD070949157B3C2D4D850DBBA3439F872"
"supabase\migrations\20260527185110_046b_restore_group_role_mapping.sql",".sql","7973","2026-07-10T16:41:06.6019143+03:00","C6D38FF043EAFCC14165365B2F3BBAC8EB97BE73BFD4EE6C93BD28C9E4C5EDF7"
"supabase\migrations\20260528000000_047_daraja_completion.sql",".sql","18656","2026-05-28T13:34:12.9003478+03:00","000B6FFBAA51D77C5CD3CB934881A69756A499C49F85483929099FC729CD5C41"
"supabase\migrations\20260528010000_048_mpesa_airtime_type.sql",".sql","1002","2026-05-28T13:17:45.6292831+03:00","8BCDB287BB46C67B02044356A0354425D9D529E7447A20EBBAFF6F87B23E31BB"
"supabase\migrations\20260529120000_042_sms_dlr_unique.sql",".sql","1125","2026-05-29T12:27:34.5003395+03:00","8A36CA47AB6651510047287AB4AD5E36E72B55D01D033590D302D927DD887DF7"
"supabase\migrations\20260529140000_049_drop_africastalking_columns.sql",".sql","1119","2026-05-29T15:46:43.0702311+03:00","D74734110633137A8A139A3426657F160C18C56B1131EE7B94BA2606EA012C44"
"supabase\migrations\20260531000000_050_contribution_type.sql",".sql","233","2026-07-10T16:41:06.6019143+03:00","B6E5FFD46971331806BAFA22691047BA57336BAE5A4A14DB2F41FA800ED55AB4"
"supabase\migrations\20260602112048_051_group_constitutions.sql",".sql","3480","2026-07-10T16:41:06.6029414+03:00","180666DF39285C9E72B37E777DAFD371B29057DE19A88B052D994EBB03C4565D"
"supabase\migrations\20260602112320_052_loan_par_buckets.sql",".sql","1548","2026-07-10T16:41:06.6029414+03:00","89A00C590709F0389EC8FDACE6DBAC66AAAEEB91F7532E97B73284BCC370C19B"
"supabase\migrations\20260602112724_053_cycles_shareout.sql",".sql","3453","2026-07-10T16:41:06.6039371+03:00","0AF0DC1AF7B70DC740A42AA1C6BECEC350F68FDCA8DCD1AA2AF2B77E5C76699A"
"supabase\migrations\20260602122107_054_loan_interest_method.sql",".sql","3932","2026-07-10T16:41:06.6039371+03:00","EBD9EE4DD7E08D99C72DE85C1E456A3EE2E3A623327B2F1BD5CE16739B534530"
"supabase\migrations\20260602145735_055_email_suppressions.sql",".sql","1183","2026-07-10T16:41:06.6049315+03:00","1A7A4530992DE4A8C67FDAD923F172313FF7F94B3BB91622A3662EE0609F6885"
"supabase\migrations\20260602154552_056_member_invitations.sql",".sql","2659","2026-07-10T16:41:06.6059319+03:00","49F3D227D222098554C3674E31CA96CA2628B7FBC3B6653603656E013E7FBAD9"
"supabase\migrations\20260603222803_064_enterprise_pricing.sql",".sql","1345","2026-07-10T16:41:06.6069333+03:00","93D057A88EEF6D9D48CA0D37315B4C3E58460E2A93AFA5886B6002501EC76D91"
"supabase\migrations\20260605111430_065_iebc_subcounties_seed.sql",".sql","6272","2026-07-10T16:41:06.6069333+03:00","3A78F734F86BBC29463477E55438BF2BE71267823307B705EE9A0AD34E808D87"
"supabase\migrations\20260605111654_065_iebc_wards_seed_1.sql",".sql","15680","2026-07-10T16:41:06.6079281+03:00","09962D9B594164EDB4C605633287E6015BC8548E25FCEE7EFE81C77B4EEC3B66"
"supabase\migrations\20260605111837_065_iebc_wards_seed_2.sql",".sql","15824","2026-07-10T16:41:06.6083672+03:00","0E6799DFD61E7D5EF1130505A4D36E8AE27DE4C64840E54F1478EB0A44C3A540"
"supabase\migrations\20260605112023_065_iebc_wards_seed_3.sql",".sql","16713","2026-07-10T16:41:06.6090955+03:00","A4E5F9B29CF62A9D80D6A1F739F1DB651C07A7A75C59D2C39B9B5535459A0000"
"supabase\migrations\20260605114417_066_b2b_tariff_2025.sql",".sql","2130","2026-07-10T16:41:06.6090955+03:00","29180227DE05E6D96CDB54CDF36D4AFA97FC3AC5C05A2916C1480EE12FA213F2"
"supabase\migrations\20260605121330_066b_platform_billing_table.sql",".sql","2085","2026-07-21T17:46:58.4063028+03:00","758651DDDCA27009FBF1DB18F52971856542252CEADCA7DA09703851F6EF2D11"
"supabase\migrations\20260605121331_067_weekly_billing.sql",".sql","1192","2026-07-10T16:41:06.6090955+03:00","497C5DDC5F2950FA457BC387293C18D90AFDF43D2E0C5C83E431FB99B0772057"
"supabase\migrations\20260605125045_068_index_foreign_keys.sql",".sql","34257","2026-07-21T18:00:47.5796813+03:00","A1AD44DA867C489B23C1A047B81B7E3316C3D4EF35CBEE23B6F6CB6886D2CCF9"
"supabase\migrations\20260605131244_069_governance_module.sql",".sql","6736","2026-07-10T16:41:06.6090955+03:00","0A935102307B48E23DDE0A2302103D359BF24D372118CCF4E72E2458C4944F23"
"supabase\migrations\20260605172449_070_member_channel_prefs.sql",".sql","748","2026-07-10T16:41:06.6090955+03:00","A1D3BB66200B5D6E762BD5D2CDD5B1922490E1200504177ED48E62B5AF87DD9A"
"supabase\migrations\20260605182850_071_governance_alerts.sql",".sql","1508","2026-07-10T16:41:06.6090955+03:00","6DB3581BCB17696F16103C232403FD2C795A42AC7BD02681B4EAA05D4E8007F0"
"supabase\migrations\20260605184210_072_group_health_score.sql",".sql","1502","2026-07-10T16:41:06.6090955+03:00","2D3487F296A26D808A646ECB8A818977DCD7D784886EC18E4B69C287DE42BA78"
"supabase\migrations\20260605190751_072b_welfare_votes_and_investment_shares.sql",".sql","2066","2026-07-21T18:50:08.1578649+03:00","5BCF141BBC1801BA7A883126C8DE98B340A395216274C5EEE1E7DF2A9409E2F7"
"supabase\migrations\20260605190752_073_regulator_role.sql",".sql","298","2026-07-10T16:41:06.6090955+03:00","C197E51CDC514DCAAEBDD5A017D770422BED3718BD96AE4681B70EA4CEBA2B17"
"supabase\migrations\20260605240000_074_group_registration_status.sql",".sql","1239","2026-07-21T18:03:50.3616849+03:00","BDC76EAC247EB00CB1BA78733C1E0E16DE7C37288C8C6DEE9CB2B629213C639A"
"supabase\migrations\20260606120000_075_prudential_capital_reference.sql",".sql","10011","2026-07-10T16:41:06.6090955+03:00","0A3B1534CA98EBAF6CBEDDDEC550F7A559D3E4B1295AA69DFF5C5F49B6DA5AAC"
"supabase\migrations\20260606130000_076_membership_roles.sql",".sql","2742","2026-07-10T16:41:06.6090955+03:00","3E744840A80709113A76D2452B0A21593FCD69CB9C3A0FE8821126F454B508C4"
"supabase\migrations\20260606140000_077_role_permissions.sql",".sql","1851","2026-07-10T16:41:06.6090955+03:00","A32221CD8F4DE98E3AFFCF200C0C70D8EA7B2EDBD4E94207955C670AA055B42C"
"supabase\migrations\20260606150000_078_advisor_hardening.sql",".sql","664","2026-07-10T16:41:06.6090955+03:00","13AE1E73802C7C35721E57C4073AE88C5A00B03623054213765144808B8FFEB7"
"supabase\migrations\20260606160000_079_group_admin_permissions.sql",".sql","540","2026-07-10T16:41:06.6184509+03:00","39ED73486CC3C8F32CD202CE181ADEC6D5A29A4BAC694357F258514F39037F85"
"supabase\migrations\20260606170000_080_rls_initplan_tidy.sql",".sql","1211","2026-07-10T16:41:06.6186604+03:00","E888088432A03854E79D407B6A98AA268D9B6E0AB711D05B092E8F13E8BF4B1B"
"supabase\migrations\20260710000000_050_rename_organization_and_chairperson.sql",".sql","20317","2026-07-12T03:05:07.2406865+03:00","6544DE5CFEFCFBC2A0837B016D92A64ED31007D13C84454B116C3BA8B0E00B5E"
"supabase\migrations\20260710010000_051_organization_billing.sql",".sql","8482","2026-07-10T15:39:15.8709841+03:00","8E12F3DB5ACD38A2686FAE71D52DED755213A713704066A513F76BC965D0E68D"
"supabase\migrations\20260710020000_052_sms_trigger_engine.sql",".sql","8369","2026-07-10T15:17:16.1906452+03:00","6767F77B9513A8E494671CE3DDB935F041F81977579575636FDDD8404C71D9E5"
"supabase\migrations\20260712000000_053_harden_sms_trigger_exec_search_path.sql",".sql","1495","2026-07-12T03:09:26.3663350+03:00","D0288ED7B1F8C7C241E86E182647D6FE6CE6E30084CD58917ABA414FBD3D1914"
"supabase\migrations\20260712010000_054_mpesa_reconciliation_type.sql",".sql","828","2026-07-12T14:29:54.7851071+03:00","59AC6D655371FF363572F531DA7781D4B77AFCD3403D207D34E5680303ED37E1"
"supabase\migrations\20260712020000_055_organization_ecosystem.sql",".sql","13022","2026-07-12T20:02:19.5981752+03:00","7369A42E8030DE96C772EA66D32224DCDDFCDA12249610295322B72E22437EA5"
"supabase\migrations\20260713010000_056_membership_payment_accounts.sql",".sql","17190","2026-07-13T01:34:34.8848281+03:00","D48F8A017FBE29F01579EE23EC7BBE1C1D80B2DB735264EBAFDEA346786D56D9"
"supabase\migrations\20260714010000_057_payment_spine.sql",".sql","10648","2026-07-14T11:23:26.9612384+03:00","E08BF9C748B7755AD6DB530188904994A43C75EB6A9905F69670469FAF0E6263"
"supabase\migrations\20260714020000_058_registry_rls_hardening.sql",".sql","4159","2026-07-14T12:08:13.0114515+03:00","B2F608C1542FF07558ACDB479D8E8EEBDFE76F9704A78C09361A90194135C85A"
"supabase\migrations\20260714030000_059_payment_requests_allocation.sql",".sql","5231","2026-07-14T16:03:26.9090762+03:00","BCCA8A4F03062232FC3372D203BC12260E845A5C4963CE320AA12A718EF35F7B"
"supabase\migrations\20260714150000_060_db_integrity.sql",".sql","12249","2026-07-14T16:22:40.3054593+03:00","CD526F58CF60FF008D9D584D274CBE6AC024E5D996D5F27CCD7661B29DAC31F8"
"supabase\migrations\20260714160000_061_membership_not_null.sql",".sql","1291","2026-07-14T16:39:20.8808057+03:00","CF350F2B7E9F3907550A03F2C0E93D83DB1D3BC1E74DD6BCB78F80BE3A1E8267"
"supabase\migrations\20260714170000_062_session_rotation.sql",".sql","2817","2026-07-14T16:50:26.4651554+03:00","5E7E11DA07E398851D355B70C6D73706EE5B3A71CE13559805F0EFFC9A49B815"
"supabase\migrations\20260714180000_063_reallocation_flow.sql",".sql","1977","2026-07-14T17:34:37.1362316+03:00","1733F07906DD0DD035FC2AACA3E59BCB2F45F0111E43BFB510400826D37A2E62"
"supabase\migrations\20260714190000_064_receipt_template.sql",".sql","1361","2026-07-14T18:00:52.9170895+03:00","E3D738251A9280B3A6B04210A043A8B29CBCBA7780889C25C06850B80B89D2AE"
"supabase\migrations\20260714200000_065_organization_type.sql",".sql","1441","2026-07-14T22:29:41.3659577+03:00","67F92EB3C86010039EB4AF7D4B336C1C9A7980CF903331FC47DCAC331F003EE4"
"supabase\migrations\20260715010000_066_disbursement_spine.sql",".sql","7207","2026-07-15T02:24:26.7761849+03:00","1E82AF0CCD8F0D6CF1551548B8B95E9E10B315A2D3F3FCC697A65D861F8EB99E"
"supabase\migrations\20260715020000_067_org_disbursement_controls.sql",".sql","2530","2026-07-15T02:18:56.2680183+03:00","C1F239945686F2EAC7C1A746E3D9F5F80D1D94C0696A90038FDD577754B74886"
"supabase\migrations\20260715030000_068_loan_disbursed_notice.sql",".sql","1535","2026-07-15T03:02:41.6555458+03:00","72D301AB7411A17BC19F83B6BE85D668FEF216E3B61DB5DF9B53A7595B2E5C55"
"supabase\migrations\20260716010000_081_journal_maker_checker.sql",".sql","2821","2026-07-16T13:40:08.1967180+03:00","1906032E3028C5006D7ECF0DC2740498F4556E3440E2F103C373C79076C28334"
"supabase\migrations\20260716020000_082_welfare_dividend_accounts.sql",".sql","1115","2026-07-16T14:30:33.5611493+03:00","BE07FE9C09B5E45A0D14FA9F18B49116CFE2785D695A951CD5B18C876A58CF96"
"supabase\migrations\20260716030000_083_fiscal_periods.sql",".sql","3896","2026-07-16T15:31:08.9960807+03:00","8CAEAE2373928A65A3DE27CC8D49068CFF4B1801BB70BFBD4AC6E6421C3A35BF"
"supabase\migrations\20260716040000_084_loan_writeoff.sql",".sql","1384","2026-07-16T16:01:50.8533287+03:00","BE159237ACC743BDD1811CBFBD95D219729B7ED2C292959B190E5BF1898F6830"
"supabase\migrations\20260716050000_085_organization_ledger.sql",".sql","10525","2026-07-16T16:25:55.7407003+03:00","4A671460CC14F331C11CB6A3F828090B3F49677FE9CE19549EC818DE3A4F8021"
"supabase\migrations\20260716060000_086_configuration_policies.sql",".sql","5548","2026-07-16T17:39:54.4506506+03:00","23893E883D9E05E3A9D72FA1FBE8D21A96A3527F3FB1779DACAAF44DE40B6041"
"supabase\migrations\20260716070000_087_loan_policy_tier_thresholds.sql",".sql","1315","2026-07-16T18:08:55.7494964+03:00","5601DF7728E5DEB9AF28E971DD9CF9A88365DFA491C6E1C5819FDA766CEF8B42"
"supabase\migrations\20260716080000_088_retire_group_constitutions.sql",".sql","3577","2026-07-16T18:49:58.8300733+03:00","075B1D62907A9E2AE03537FE8D2CA21A36DEFF7DCC07F5C4AF45EA1C9FDC71FA"
"supabase\migrations\20260716090000_089_reporting_indexes.sql",".sql","1746","2026-07-16T18:50:30.3675722+03:00","A1000179DED6482B71B970C2EBDC50834F605F456D9C415CB7AC8473F7F3A2D4"
"supabase\migrations\20260716100000_090_posting_templates.sql",".sql","3227","2026-07-16T19:27:19.6732587+03:00","E787824ED0D18B24220BABB4AF1C059EBFE2D428E00E140D02BB307AEE4F1392"
"supabase\migrations\20260717000000_091_journal_lines_entry_date.sql",".sql","3339","2026-07-17T11:11:32.8755209+03:00","35B038A42AC91C9969DB7D4306D10356CA953AFFD0BBDABD68B4BE35B53F0458"
"supabase\migrations\20260717010000_092_savings_policy.sql",".sql","1063","2026-07-17T15:32:40.6658175+03:00","AD76E2351627F1E1F2D2EF4B96C8023EDFCDDDA58DED0D7712BAC532D982E42E"
"supabase\migrations\20260718000000_093_loan_posting_templates.sql",".sql","1392","2026-07-18T10:29:20.8105275+03:00","5D40E9CFE226B2E55D9C8034B8A005C40EE3508F3DCC928E6698D4DEA023220B"
"supabase\migrations\20260719000000_094_journal_lines_partitioned_table.sql",".sql","6662","2026-07-19T19:41:21.2400725+03:00","01D2B8B32E6DC30BB47FEF8C41BB05B2880794DDBFB244C99AD9568EF3A9B22C"
"supabase\migrations\20260719010000_095_journal_lines_partition_swap.sql",".sql","3588","2026-07-19T19:44:29.0711279+03:00","2E1CD9D97498225358A950FF7CB73ECDF39EE1A88246DE2E7B8717AB6499EA5E"
"supabase\migrations\20260722000000_096_fix_stale_group_admin_role_literals.sql",".sql","9055","2026-07-22T01:23:58.7423026+03:00","002DFD6BA6A8FA37E6B92C7C8016673833C8BB4CA684BEA63B466D0C810F6848"
"supabase\migrations\20260722010000_097_force_rls_on_tenant_path_tables.sql",".sql","3169","2026-07-22T01:41:19.3242185+03:00","0D508ECCE9321D6C4BD57425B40D74066EF154AC3B86DAAD4AF721E8E522AF29"
"supabase\migrations\20260727000000_098_link_member_to_group_function.sql",".sql","6632","2026-07-27T17:36:30.8064682+03:00","311AC4E5F76FB77F176A9F8083EF75A932C55107933B0D2571BF27789F3971B2"
"supabase\migrations\20260727010000_099_security_definer_account_balance_trigger.sql",".sql","4211","2026-07-27T17:36:30.8074666+03:00","45C0C497930C993EB5B738ABD76AF48EDCAB57CEA2262F80374EF5B8A9948EE3"
"supabase\migrations\20260727020000_100_account_reservation_functions.sql",".sql","3952","2026-07-27T17:36:30.8084671+03:00","D0CAAE5B7188C3EBB26F5345CE91C76E85942E5C66990F7F674CD9193F8161DF"
"supabase\migrations\20260728000000_101_organization_members.sql",".sql","6249","2026-07-28T10:23:48.3580645+03:00","2E8941FAA42083BAEA0C761492F3A8979771B087A718F47EAFEB8F61082F66AF"
"supabase\migrations\20260728010000_102_organization_invitations.sql",".sql","5884","2026-07-28T13:35:35.7127087+03:00","0703DB2D20B8FC007496AE07391F4785C5AEF6988AFA314ADD91A5A10F968006"
"supabase\migrations\20260729000000_103_member_goals.sql",".sql","5397","2026-07-28T16:01:46.0151414+03:00","A2E1390124AF230EB2FE000FE962A0B20721DA851FEFE715C766677FECEF1978"
"supabase\migrations\20260730000000_104_password_reset_otp.sql",".sql","1955","2026-07-28T16:56:58.4163749+03:00","8A62C46F618590F3BD3E6AA896431011E2CA3F162DB3923B084FD1343B5C7922"
"supabase\migrations\20260730010000_105_security_advisor_hardening.sql",".sql","3540","2026-08-06T10:53:03.5003584+03:00","7906567B5AFEF9E576C1D39DFFF631E947E258F4F8F7896555C793D00C4E1B8A"
"supabase\migrations\20260730020000_106_reminder_dispatch_log.sql",".sql","6246","2026-08-06T10:53:03.5013494+03:00","BAC29C70424014F9E71394C6985F0338875347089D9E1492756C859FC7B690C7"
"supabase\migrations\20260730030000_107_revoke_public_execute_on_security_definer_rpcs.sql",".sql","6073","2026-08-06T10:53:03.5029311+03:00","93A5E6ABB643BD2A3465D4F6F9B250FEDF976F6B647562EEF84494C83FA852CC"
"supabase\migrations\20260731110000_108_backfill_savings_and_loan_posting_policy_seeds.sql",".sql","2772","2026-08-06T10:53:03.5039544+03:00","6A803B06B2D4C8B8EFC51D51BADC67EA55F3AC80F793B72E64ECE9F2604BD031"
"supabase\migrations\20260802000000_109_organization_branding.sql",".sql","1602","2026-08-06T10:53:03.5049509+03:00","457DAD696703E718076BFD926362F69C1756FB5E580D77B3FA8E77E09D0D8F2E"
"supabase\migrations\20260803000000_110_permission_catalog_reconciliation.sql",".sql","3644","2026-08-06T10:53:03.5059558+03:00","90EB93AE5FE73FF38BC8977BE04DAFDA430367829BCB241B233805741E6853B0"
"supabase\migrations\20260803010000_111_fix_refresh_tokens_updated_at_trigger.sql",".sql","1908","2026-08-06T10:53:03.5069528+03:00","5666FE2D4AC38C5184F89D9C8DE9EAA4EE9C91638F6AA64C104E213DA17BBCEF"
"supabase\migrations\20260803020000_112_fines_manage_permission.sql",".sql","1302","2026-08-06T10:53:03.5079537+03:00","86973927D522A8281E54F984B31A023BC000BA65D8F3C81EF583A561F3938A0B"
"supabase\migrations\20260803030000_113_final_batch_permissions.sql",".sql","2442","2026-08-06T10:53:03.5099560+03:00","3F226BB14D13D45C834CE4239B86031F75BD9133028A065210C89A610F6CF03C"
"supabase\migrations\20260803040000_114_fix_audit_logs_insert_policy.sql",".sql","2326","2026-08-06T10:53:03.5109519+03:00","9DCE096B59F1FE9E00A818F401E723BF593130CDA41C52066E8046F0FC6883C5"
"supabase\migrations\20260805000000_115_group_funding_sources.sql",".sql","9836","2026-08-06T10:53:03.5129622+03:00","1BB208F7C98AFD4B75E4500A7E105865EBD6419CDA94C3ADA623F36032A96EEF"
"supabase\migrations\20260806000000_116_financial_products.sql",".sql","8332","2026-08-06T10:53:03.5159608+03:00","F987B6404BDC408BF6E10962A2942B376445BA59861F9D4DFD561FC954F1CA46"
"supabase\migrations\20260806010000_117_allocation_terms.sql",".sql","5439","2026-08-06T10:53:03.5179518+03:00","DDFD4E3C6F03FBBFC46BE9B71422BA99E3FF1B469F54BD84B19DAFB07926C59A"
"supabase\migrations\20260806020000_118_loan_funding_splits.sql",".sql","9037","2026-08-06T10:53:03.5189591+03:00","A2190A5D7222C19C15B10407F2EE1D9D29EA41D6B9119704086802501DAF42F0"
"supabase\migrations\20260806030000_119_reseed_feature_flags.sql",".sql","7084","2026-08-06T13:09:25.9903325+03:00","EEAE694C2F1D9BD75355BEE4BF50A66C57C8F9CDDDB6EE98573090B5240F96F8"
"supabase\migrations\20260806040000_120_fix_auth_rls_initplan.sql",".sql","3173","2026-08-06T13:09:25.9923300+03:00","2EF421FBF26A2C05509A721E51BBC2A94AE0DA7D19E0B603A905084EE86EC3CF"
"supabase\migrations\20260806050000_121_index_unindexed_foreign_keys.sql",".sql","9814","2026-08-06T13:09:25.9933306+03:00","D8BB8524147755A07F7151D0CC733D213F4AFFBFFC7D3455FF1E4B480FC2A344"
"supabase\migrations\20260806060000_122_consolidate_permissive_policies.sql",".sql","19255","2026-08-06T13:09:25.9943379+03:00","F10FA2F423954C6FB5EC1F4C821A458C2C8B58FF6638A7605A192520EF6C0EF1"
"supabase\migrations\20260806070000_123_sms_credit_reservation_and_attribution.sql",".sql","18131","2026-08-07T14:06:36.4195545+03:00","281CE4C380D377C710BC31F033558398732779A98D6E8E6B0EE090007D96D959"
"supabase\migrations\20260807000000_124_sms_bundled_allowance.sql",".sql","27182","2026-08-08T01:12:49.7851308+03:00","06E717B4C3276C867DE8DCEB7DA02967386490E84F57072D04A0F4AA3B8B2B32"
"supabase\migrations\20260808000000_125_processing_fee.sql",".sql","3770","2026-08-08T04:43:47.1544042+03:00","CFADB855CFBA5390B4D8CCE072A426CE7418EB9FC2AC05D3326824FAA62DDAE5"
"supabase\migrations\20260808010000_126_close_sms_and_outbox_postgrest_exposure.sql",".sql","4516","2026-08-08T08:17:32.4157229+03:00","711E198AACF913CF183EC53AB900FFEB962E5C98DBAE934CCF34DCF35A759CF0"
"supabase\migrations\20260809000000_127_subscription_product.sql",".sql","24683","2026-08-11T11:58:56.6002529+03:00","3A6F2E429298361957F510B02AEC385C41ADC6FE190730F71870C2EBC7BCC062"
"supabase\migrations\20260809020000_128_checkpoint1_rls_grants_hardening.sql",".sql","2901","2026-08-09T23:51:42.5816350+03:00","E19926E04EF5B21EF6FDC267B42C7F6099B3DBCFE578C13C1C742B4C799E330E"
"supabase\migrations\20260809030000_129_recover_settlement_vendor_payment_tables.sql",".sql","11772","2026-08-10T13:11:41.5545942+03:00","DE77FE3FB6201D92043F1D2141364CDB9C7F71254C2CA0C315A1DBB4A307AD39"
"supabase\migrations\20260809040000_130_recover_deny_all_postgrest_policies.sql",".sql","1806","2026-08-10T13:11:41.5555923+03:00","EAD022E72203BA5F4609A0E8E3571B2617F89000A8D7344F789F81808A485F49"
"supabase\migrations\20260809050000_131_recover_chairperson_rename_on_missed_policies.sql",".sql","2418","2026-08-10T13:11:41.5565959+03:00","8785893B537A162FC09F2CF2D849893646F13B22624D4C9FC9CD933941231A77"
"supabase\migrations\20260809060000_132_consolidate_feature_flags_policies.sql",".sql","1744","2026-08-10T13:11:41.5595991+03:00","477BA5129A218E294345BF1AE907E1BFB4BF7A314CA52B827D22508B13AA0506"
"supabase\migrations\20260809070000_133_scope_outbox_policies_to_app_tenant.sql",".sql","2544","2026-08-10T13:11:41.5606020+03:00","64E08CE75DD3EB20CAEEEDBC0C5622045B7465E102FD5717E6C90F3B077EB9C6"
"supabase\migrations\20260810000000_134_bank_accounts_settlements_service_layer.sql",".sql","5434","2026-08-26T16:07:46.6654481+03:00","179670BC31ED553F9883FE643898C09A5B3AED6FAD07F8F7C301C5513F8412DE"
"supabase\migrations\20260811000000_135_disbursement_watchdog_status.sql",".sql","2455","2026-08-12T22:57:10.6964180+03:00","D2E111BC43CE1276ECD677D7E92327C1CD4FE81305267F1D50F3BBB547F2C997"
"supabase\migrations\20260812000000_136_reclose_reserve_sms_credits_postgrest_exposure.sql",".sql","2151","2026-08-12T23:57:03.5477066+03:00","59089ECF6AFC506E60ADC3390A27270A35FAF364E21A10874DD71DF1FE199607"
"supabase\migrations\20260812010000_137_sms_credits_payment_idempotency.sql",".sql","2382","2026-08-13T00:11:51.9383796+03:00","C728C0EF32DBDF23B8E04C06DD64170A7C44E944CC49EA13FC9FC74E1349BC73"
"supabase\migrations\20260813000000_138_subscription_payment_gating.sql",".sql","4035","2026-08-13T00:41:25.9867461+03:00","6594EFD1727214C6BA21E435B2937236CD88AC02309CE94682E6E21E00B23B76"
"supabase\migrations\20260813010000_139_no_free_plan.sql",".sql","12969","2026-08-13T01:54:23.2723544+03:00","08F049DEBF2D33565BB342D5FC5AFA4DBE3188B2B75FFBBDA8168E2BB66532B2"
"supabase\migrations\20260813020000_140_chama_reminder_registration.sql",".sql","17874","2026-08-13T13:06:17.5774534+03:00","E38AB4C7C1217D91B0B65D282723A2BEC83B583318B903EFC42FDFDF3E2876AA"
"supabase\migrations\20260813030000_141_sms_credit_ledger.sql",".sql","20389","2026-08-13T18:24:16.2413745+03:00","C312276A9B705EBDFF4ECC7154136DDCDCD2CBFC54927F63FBF50B23F71D3EBA"
"supabase\migrations\20260813040000_142_close_reconciliation_view_exposure.sql",".sql","3383","2026-08-13T16:46:38.3557690+03:00","88B62126ED541DB07FFACF3140233CE23D0DC912AFC6428A68F4B7497EE3FBCB"
